name,type,twitter,category,primary_url,notes,last_seen,confidence,layer,job_one_liner,summary,about,status,related,risks,sources
Robinhood Crypto,official,@RobinhoodCrypto,official,https://robinhood.com/us/en/chain/,Official chain + crypto product surface,2026-07-16,high,official,Official product & chain surface,Official product surface for Robinhood Chain — the public face of the L2 and onchain crypto products.,"Robinhood Chain is pitched as a permissionless Layer 2 for financial services and real-world assets, developed on Arbitrum infrastructure.|The brokerage app and the chain are different products: app = accounts, KYC, eligibility; chain = rails anyone can (in principle) deploy on.|Use official pages and docs as primary sources before secondary CT maps.",official,"Robinhood Wallet,Robinhood Earn,Stock Tokens (official),Robinhood Chain Docs",Official narrative ≠ security review of every third-party app on the chain.,https://robinhood.com/us/en/chain/|Chain page;https://docs.robinhood.com/chain/|Docs
Robinhood Chain Docs,official,,docs,https://docs.robinhood.com/chain/,Developer docs for the L2,2026-07-16,high,official,Primary builder documentation,Primary developer documentation for building on Robinhood Chain.,"Start here for network parameters, tooling, and builder-facing claims.|Prefer docs over CT threads when the two disagree.",official,"Robinhood Crypto,Arbitrum,Alchemy,QuickNode",Docs lag product launches; always check last-updated dates.,https://docs.robinhood.com/chain/|Docs
Robinhood Wallet,official,@RobinhoodCrypto,wallet,https://robinhood.com/us/en/chain/,Self-custody wallet surface; trending tokens; Pay checkout claims,2026-07-16,high,official,Wallet UX into RH Chain,"Self-custody wallet surface that points users at Robinhood Chain activity (swaps, trending, checkout UX).","Wallet features (trending tokens, Apple/Google Pay checkout narratives, fee/gas promos) are product UX on top of the chain.|Time-box every promo claim — gas waivers and fee holidays expire.|Wallet inclusion of a token is not an endorsement of safety or liquidity.",official,"Robinhood Crypto,Uniswap,1inch,Trust Wallet",Promo windows and trending lists change; verify terms and dates.,https://robinhood.com/us/en/chain/|Chain page
Robinhood Earn,official,@RobinhoodCrypto,lending,https://robinhood.com/us/en/crypto/earn/,USDG lending via Morpho; ~7% APY narrative; insurance claims in newsroom,2026-07-16,high,official,App-facing USDG lend product,App-facing USDG lending product; underlying rails cited as Morpho with partner stack support.,"Earn lets eligible users lend dollar-backed USDG via a self-custody path, with an official ~7% APY narrative and insurance claims in newsroom copy.|Infrastructure is powered by Morpho; partners named in launch narrative include Steakhouse, Ethena, Spark, and Maple.|This is an app product experience sitting on chain lending rails — not a guarantee of yield.",official,"Morpho,USDG / Paxos,Spark,Ethena,Steakhouse,Maple",Yield is variable; eligibility and insurance terms are jurisdiction- and product-specific. NFA.,https://robinhood.com/us/en/crypto/earn/|Earn;https://robinhood.com/us/en/newsroom/robinhood-accelerates-global-expansion-robinhood-chain-mainnet-stock-tokens-agentic-trading/|Newsroom
Stock Tokens (official),official,@RobinhoodCrypto,rwa,https://robinhood.com/rhj/stocktokens,Tokenized equities product; jurisdiction-restricted (not US),2026-07-16,high,official,Official RWA / equity tokens,"Official tokenized equities product on Robinhood Chain — the RWA thesis surface, not a memecoin market.","Stock Tokens are pitched as tokenized exposure to named equities/ETFs for eligible users outside restricted jurisdictions.|Official pages note they are not available in the US and are subject to restrictions elsewhere.|Listed onchain does not mean deep two-sided liquidity — listed ≠ liquid.|Use for product/mechanism understanding, not price targets.",official,"Robinhood Crypto,Uniswap,Rialto,USDG / Paxos,Chainlink",Jurisdiction limits; brochure listings can fail at size; not direct share ownership in all legal senses — read official terms.,https://robinhood.com/rhj/stocktokens|Stock Tokens
Vlad Tenev,official,@vladtenev,official,,CEO; builder embed stock-token calls,2026-07-16,high,official,Company leadership signal,CEO / co-founder signal account for product direction (e.g. builder calls to embed stock tokens).,"Useful as Tier-0 primary signal for strategy, not as a protocol docs substitute.|Landscape role: Company leadership signal. Official Robinhood product or leadership surface for the chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",official,"Robinhood Crypto,Stock Tokens (official),Robinhood Wallet",Social posts are not legal or product documentation.,
USDG / Paxos,defi,,stablecoin,,Dollar-backed stable narrative; dominant stables mcap on chain,2026-07-16,high,defi,Settlement / Earn stable base,Dollar-backed stable narrative on Robinhood Chain; dominant share of stables mcap in early metrics.,"USDG is central to Earn and settlement stories on RH Chain.|Stable dominance on a young chain can reflect product design and incentives, not permanent equilibrium.|Always separate stable float from DEX meme volume when reading landscape metrics.",live,"Robinhood Earn,Morpho,Spark","Issuer, attestation, and redeemability details belong in primary issuer docs.",
Arbitrum,infra,@arbitrum,infra,https://docs.arbitrum.io/,Orbit stack parent for RH Chain,2026-07-16,high,infra,L2 stack / Orbit platform,Orbit / L2 stack parent for Robinhood Chain — security and architecture context.,"RH Chain is developed on Arbitrum’s Layer 2 infrastructure with high-throughput / ~100ms block claims in official copy.|“Built on Arbitrum” is a stack claim, not a full safety sticker for every app, bridge, or sequencer operational choice.|Read Orbit/L2 docs for inheritance model, then map residual risks separately.",day-1 partner,"Robinhood Crypto,Robinhood Chain Docs",Stack inheritance ≠ app-level bridge/ops risk.,https://docs.arbitrum.io/|Arbitrum docs
Chainlink,infra,@chainlink,oracle,,Day-1 oracle / CCIP partner (testnet+narrative),2026-07-16,high,infra,Oracles & cross-chain messaging,Oracle and cross-chain messaging partner cited in day-1 / testnet ecosystem narratives.,"Oracles and CCIP-class messaging are load-bearing for tokenized asset products and cross-domain flows.|Presence as a partner is infrastructure context, not proof that every RH app uses Chainlink correctly.",day-1 partner,"Stock Tokens (official),Robinhood Crypto,LayerZero",Wrong feed configuration is an app risk even when the oracle network is reputable.,
Alchemy,infra,@Alchemy,rpc,,Day-1 infra / RPC partner,2026-07-16,high,infra,RPC & developer infra,RPC / developer infrastructure partner for builders on Robinhood Chain.,"Node and API infra makes the chain usable for apps; it is not a protocol risk model by itself.|Landscape role: RPC & developer infra. Infrastructure that helps builders and users access Robinhood Chain (RPC, oracles, bridges, compliance, security).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",day-1 partner,"QuickNode,Robinhood Chain Docs,Arbitrum","Infra outages affect UX, not consensus guarantees.",
LayerZero,infra,@LayerZero_Core,bridge,,Cross-chain messaging partner,2026-07-16,high,infra,Omnichain messaging,Omnichain messaging / bridge-layer partner cited for moving messages and assets across chains.,Cross-chain messaging expands product surface and attack surface at the same time.|Treat bridge and messaging paths as first-class risk when reading “ecosystem maps.”,day-1 partner,"Symbiosis,Chainlink,Robinhood Crypto",Messaging ≠ removing bridge or solver risk.,
TRM Labs,infra,@trmlabs,compliance,,Compliance / screening partner (testnet era),2026-07-16,high,infra,Onchain risk & compliance,Compliance / screening partner referenced in testnet and ecosystem narratives.,TRM-class tools support investigations and risk screening for institutions and platforms.|Presence signals compliance stack ambitions for a corporate L2.|Not a consumer trading app.,live,"Chainalysis,Blockaid,Fireblocks",Compliance tooling ≠ user-level scam protection for every wallet action.,
BitGo,infra,@BitGo,custody,,Custody partner cited in ecosystem coverage,2026-07-16,medium,infra,Institutional custody rails,Custody partner cited in broader RH Chain institutional coverage.,Custody rails matter for institutions bridging into onchain products.|Different from self-custody Wallet UX for retail.|Confirm product scope before assuming BitGo secures your personal keys.,live,"Fireblocks,Robinhood Wallet,Robinhood Crypto",Third-party custody terms and operational risk.,
Privy,infra,@privy_io,wallet_infra,,Wallet/auth infra cited in eco maps,2026-07-16,medium,infra,Embedded wallet / auth,Embedded wallet / auth infrastructure cited in eco maps for RH builders.,"Privy-style infra helps apps ship login and wallet UX without full custom key management.|Builder dependency, not an end-user yield product.",live,"Alchemy,QuickNode,Robinhood Chain Docs",App integration quality varies; review the app that embeds it.,
QuickNode,infra,@QuickNode,rpc,,RPC/node infra cited in eco maps,2026-07-16,medium,infra,Node & API infra,Node / RPC API infra for developers building on Robinhood Chain.,"Reliable RPC is table stakes for wallets and dapps.|Outages affect UX, not L2 consensus guarantees.",live,"Alchemy,Robinhood Chain Docs,Arbitrum",Provider availability risk for apps that hard-depend on one endpoint.,
Blockscout,infra,@blockscout,explorer,,Block explorer for the chain,2026-07-16,medium,infra,Chain explorer,Block explorer surface for inspecting RH Chain transactions and contracts.,"Explorers are primary tools for verification — contracts, txs, token holders.|Bookmark an explorer when researching any CA on RH.",live,"Robinhood Chain Docs,Alchemy",UI phishing clones exist industry-wide — verify URL.,
Allium,infra,@AlliumLabs,data,,Data infra partner (testnet announcement),2026-07-16,medium,infra,Onchain data infra,Onchain data infra,"Data infra partner (testnet announcement)|Landscape role: Onchain data infra. Infrastructure that helps builders and users access Robinhood Chain (RPC, oracles, bridges, compliance, security).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Arbitrum,Chainlink,Alchemy",Infra presence improves UX; it does not remove protocol or bridge risk for end users.,
Fireblocks,infra,@FireblocksHQ,custody,,Institutional controls cited in eco maps,2026-07-16,low,infra,Institutional wallet infra,Institutional wallet infra,"Institutional controls cited in eco maps|Landscape role: Institutional wallet infra. Infrastructure that helps builders and users access Robinhood Chain (RPC, oracles, bridges, compliance, security).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Arbitrum,Chainlink,Alchemy",Infra presence improves UX; it does not remove protocol or bridge risk for end users.,
Chainalysis,infra,@chainalysis,compliance,,Compliance tooling cited in eco maps,2026-07-16,low,infra,Compliance analytics,Compliance analytics,"Compliance tooling cited in eco maps|Landscape role: Compliance analytics. Infrastructure that helps builders and users access Robinhood Chain (RPC, oracles, bridges, compliance, security).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Arbitrum,Chainlink,Alchemy",Infra presence improves UX; it does not remove protocol or bridge risk for end users.,
Blockaid,infra,@blockaid_,security,,Day-1 security partner; free builder tier claim,2026-07-16,high,infra,Scam/threat detection,Security / threat-detection partner with day-1 RH Chain narrative and builder tooling access claims.,"Useful as ecosystem security infrastructure — not a substitute for user diligence or audits of individual apps.|Landscape role: Scam/threat detection. Infrastructure that helps builders and users access Robinhood Chain (RPC, oracles, bridges, compliance, security).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",day-1 partner,"Robinhood Wallet,Uniswap,Arbitrum",Detection tools reduce some scam surface; they do not eliminate protocol risk.,
Trust Wallet,infra,@TrustWallet,wallet,,Third-party wallet with RH Chain swap promo windows,2026-07-16,medium,infra,Self-custody access path,Third-party self-custody wallet with RH Chain swap promo windows.,Alternative access path to the chain outside Robinhood Wallet.|Promo fee periods are time-boxed — date every claim.,live,"Robinhood Wallet,Uniswap",Third-party wallet security model is independent of RH.,
Uniswap,defi,@Uniswap,dex,https://uniswap.org/,V2/V3/V4 (+ UniswapX narrative) primary public AMM,2026-07-16,high,defi,Public AMM liquidity layer,Primary public AMM on Robinhood Chain (v2/v3/v4 narrative) — main open liquidity venue by volume/TVL.,Uniswap deployed as the day-1 public liquidity layer for the chain’s open AMM job.|Early RH volume spikes on Uniswap can be meme- and incentive-heavy; separate that from stock-token depth.|Public AMM depth is a different liquidity job than prop venues (Rialto/Pleiades).,day-1 partner,"Rialto,Pleiades,1inch,0x,Stock Tokens (official)",Pool liquidity and fee tiers vary wildly by pair; volume ≠ sustainable fees for LPs.,https://uniswap.org/|Uniswap
Rialto,defi,@rialto_xyz,prop_amm,,Prop AMM / spot venue; newsroom day-1 trading list,2026-07-16,high,defi,Prop / specialized spot venue,Prop / specialized spot venue named in official day-1 trading lists alongside Uniswap.,Newsroom and ecosystem copy place Rialto in the onchain spot path for crypto and tokenized assets.|Prop AMM / specialized venues solve a different job than public Uniswap pools — inventory and pricing can differ.|Worth separating public AMM vs prop venue when analyzing “liquidity on RH.”,day-1 partner,"Uniswap,Pleiades,Arcus,Stock Tokens (official)",Venue design and access may differ from permissionless public AMM UX.,
Pleiades,defi,,prop_amm,,Proprietary AMM / prop trading venue (newsroom day-1),2026-07-16,high,defi,Prop trading venue (day-1),Proprietary AMM / prop trading venue called out as a day-1 partner in mainnet narrative.,Positioned as the prop side of the day-1 liquidity story vs Uniswap’s public AMM.|Corporate chain launches often ship both open and controlled liquidity jobs — do not merge them into one “DEX blob.”,day-1 partner,"Uniswap,Rialto,Robinhood Crypto",Less public surface than Uniswap; verify access and assumptions before comparing volume.,
1inch,defi,@1inch,aggregator,https://1inch.io/,Router / aggregator in wallet trading narrative,2026-07-16,high,defi,DEX aggregation / routing,DEX aggregator / router in wallet trading narratives for RH Chain.,Aggregation improves UX by stitching routes; it packages path risk rather than deleting it.|Native single-venue swaps can still be cleaner when liquidity is already where you need it.,day-1 partner,"Uniswap,0x,Robinhood Wallet",Route quality and allowance surfaces still require user caution.,https://1inch.io/|1inch
0x,defi,@0xProject,aggregator,https://0x.org/,Aggregator volume visible on Llama DEX overview,2026-07-16,high,defi,Swap infrastructure / aggregation,Swap infrastructure / aggregation layer with volume visible on RH DEX overviews.,"Infrastructure for filling swaps across sources — part of the routing stack, not a destination “app brand” for end users.|Landscape role: Swap infrastructure / aggregation. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"1inch,Uniswap,Morpho","As with any router, verify allowances and counterparties.",https://0x.org/|0x
Morpho,defi,@Morpho,lending,https://morpho.org/,Largest RH TVL; powers Robinhood Earn rails,2026-07-16,high,defi,Lending backbone for Earn,Lending backbone on RH Chain; largest TVL slice and rails behind Robinhood Earn narrative.,"Morpho Blue-class markets dominate early DeFi TVL on the chain.|Earn funnels attention to USDG lending, but Morpho also represents general onchain credit infrastructure.|Read markets, oracles, and curator setup before treating TVL as “safe yield.”",day-1 partner,"Robinhood Earn,USDG / Paxos,Spark,Steakhouse,Ethena,Maple","Smart contract, oracle, and liquidity risks; APY is not guaranteed.",https://morpho.org/|Morpho
Spark,defi,@sparkdotfi,yield,,Spark Savings + liquidity layer on RH,2026-07-16,high,defi,Yield / savings jobs,Yield / savings style protocols on RH (Spark Savings and related liquidity layer).,"Appears in Earn-adjacent and yield job lists; complements Morpho rather than replacing it.|Landscape role: Yield / savings jobs. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Morpho,Robinhood Earn,USDG / Paxos",Yield products can change parameters; read market docs.,
Ethena,defi,@ethena_labs,yield,,Earn stack partner (newsroom),2026-07-16,high,defi,Yield / stable strategy partner,Yield / stable strategy partner named in Robinhood Earn launch narrative.,"Part of the curator/strategy stack around USDG lending stories — verify actual deployments on RH before assuming exposure.|Landscape role: Yield / stable strategy partner. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",day-1 partner,"Robinhood Earn,Morpho,USDG / Paxos",Strategy risk is separate from chain and Morpho market risk.,
Steakhouse,defi,@Steakhousedao,curator,,Earn / Morpho curator partner (newsroom),2026-07-16,high,defi,Vault curator partner,Vault curator partner referenced in Earn / Morpho ecosystem narrative.,"Curators shape risk parameters and market design; “partner” status is not a performance guarantee.|Landscape role: Vault curator partner. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",day-1 partner,"Morpho,Robinhood Earn,Uniswap",Curator choices affect borrower/lender outcomes.,
Maple,defi,@maplefinance,lending,,Earn stack partner (newsroom),2026-07-16,high,defi,Credit / lending partner,Credit / lending partner named in Earn stack narrative.,"Institutional-style credit narratives differ from open Morpho markets — confirm what is actually live on RH Chain.|Landscape role: Credit / lending partner. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",day-1 partner,"Robinhood Earn,Morpho,Uniswap",Credit products have default and liquidity risk.,
Arcus,defi,@arcus_xyz,perps,,Perps/spot; ex-dYdX team narrative; high TVL,2026-07-16,high,defi,Perps & tokenized equity trading,Perps / derivatives venue on RH Chain with material TVL in early Llama rankings.,Cited as part of the trading stack for tokenized equities and crypto; team narrative often references ex-dYdX builders.|Perps are a different risk surface than spot AMM or stock-token transfer.,live,"Lighter,Uniswap,Stock Tokens (official)","Leverage, liquidation, and oracle design — higher complexity than spot swaps.",
