name,type,twitter,category,primary_url,notes,last_seen,confidence,layer,job_one_liner,summary,about,status,related,risks,sources
Lighter,defi,@Lighter_xyz,perps,,ZK perps/spot; wallet integration claims,2026-07-16,high,defi,Perps / spot venue,ZK-powered perps/spot venue with wallet integration claims on RH Chain.,"Part of the derivatives and trading surface beyond pure Uniswap spot flow.|Treat “integrated in wallet” marketing as distribution, not a risk free pass.",live,"Arcus,Robinhood Wallet",Derivatives risk + new-chain operational risk.,
Curve,defi,@CurveFinance,dex,https://curve.finance/,Stable/volatile pools on RH,2026-07-16,medium,defi,Specialized AMM,Curve-style specialized AMM presence on Robinhood Chain.,"Curve is known for efficient stable and volatile pools on other networks; on RH it appears as a smaller DEX TVL slice.|Public AMM depth here is still secondary to Uniswap in early metrics.|Useful as a diversification of pool types, not as the main volume venue.",live,"Uniswap,Morpho,USDG / Paxos",Pool risk and low early depth — check actual pair liquidity.,https://curve.finance/|Primary
PancakeSwap,defi,@PancakeSwap,dex,https://pancakeswap.finance/,AMM V2/V3 presence on RH,2026-07-16,medium,defi,Multi-chain DEX presence,Multi-chain DEX with AMM deployments registered on Robinhood Chain.,"PancakeSwap extends a familiar multi-chain DEX brand onto RH.|Early TVL/volume is modest versus Uniswap’s day-1 footprint.|Treat as alternate public swap venue, not the primary liquidity map.",live,"Uniswap,1inch,Robinhood Wallet",Cross-chain brand ≠ identical risk or liquidity on every deployment.,https://pancakeswap.finance/|Primary
SwapHood,defi,@SwapHoodFi,dex,,Native RH DEX V2/V3,2026-07-16,medium,defi,Native public DEX,Native RH DEX (V2/V3) — early local swap venue.,"SwapHood is a chain-native public AMM rather than a multi-chain bluechip deploy.|Useful for understanding native builder surface; depth may be thin versus Uniswap.|Compare fees, pools, and routing before size.",live,"Uniswap,RobinSwap,Sheriff Exchange",Early native venue — smart contract and liquidity risk.,
Sheriff Exchange,defi,@sheriffexchange,dex,,Small DEX TVL V2/V3,2026-07-16,low,defi,Native DEX,Native DEX,"Small DEX TVL V2/V3|Landscape role: Native DEX. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
RobinSwap,defi,@RobinSwap_,dex,,Native DEX V2/V3 on Llama,2026-07-16,low,defi,Native DEX,Native DEX,"Native DEX V2/V3 on Llama|Landscape role: Native DEX. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
Hoodit,defi,@HooditXYZ,dex,,Small native DEX,2026-07-16,low,defi,Native DEX,Native DEX,"Small native DEX|Landscape role: Native DEX. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
FrothSwap,defi,@froth_meme,dex,,Small DEX on Llama,2026-07-16,low,defi,Native DEX,Native DEX,"Small DEX on Llama|Landscape role: Native DEX. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
AEON Protocol,defi,,dex,,Small DEX TVL on Llama,2026-07-16,low,defi,Native DEX,Native DEX,"Small DEX TVL on Llama|Landscape role: Native DEX. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
Meridian Predict,defi,@meridiandotxyz,prediction,,Prediction market on RH,2026-07-16,medium,defi,Prediction markets,Prediction markets,"Prediction market on RH|Landscape role: Prediction markets. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
Hoodbets,defi,@hoodbetsxyz,prediction,,Prediction market (small TVL),2026-07-16,low,defi,Prediction markets,Prediction markets,"Prediction market (small TVL)|Landscape role: Prediction markets. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
DexFi Aggregator,defi,@DexFinance,yield_aggregator,https://dexfi.com/,Yield aggregator on RH,2026-07-16,low,defi,Yield aggregation,Yield aggregation,"Yield aggregator on RH|Landscape role: Yield aggregation. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",https://dexfi.com/|Primary
Symbiosis,defi,@symbiosis_fi,bridge,https://symbiosis.finance,Cross-chain bridge TVL on RH,2026-07-16,medium,infra,Cross-chain bridge,Cross-chain bridge with TVL registered on RH Chain in Llama.,Bridges move assets; they concentrate historical exploit risk in crypto.|Self-custodial bridge UX ≠ riskless path.,live,"LayerZero,Robinhood Crypto",Bridge smart contract and liquidity risk.,https://symbiosis.finance|Symbiosis
Index Fi,defi,@TheIndexFi,rwa,,Programmatic stock index claims (CT),2026-07-16,low,defi,Tokenized index product,Tokenized index product,"Programmatic stock index claims (CT)|Landscape role: Tokenized index product. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
Midas RWA,defi,@MidasRWA,rwa,,mGLO day-1 product claims (CT),2026-07-16,low,defi,Tokenized credit / RWA product,Tokenized credit / RWA product,"mGLO day-1 product claims (CT)|Landscape role: Tokenized credit / RWA product. Onchain financial application or venue on Robinhood Chain.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",live,"Uniswap,Morpho,Arcus","Smart contract, oracle, and liquidity risks apply. NFA — verify before using.",
NOXA Fun,launchpad,@Noxa_Fi,launchpad,,Early dominant launchpad; Llama TVL,2026-07-16,high,launchpad,Token launch rail,Early dominant launchpad rail on RH Chain by community metrics and Llama TVL.,Launchpads explain a large share of permissionless token creation and fee print.|Useful for understanding volume composition — not for “which launch to buy.”,live,"Pons,Flap,4.fun,Uniswap",Launchpad UX can hide approval and contract risks; DYOR on contracts.,
Pons,launchpad,@ponsdotfamily,launchpad,,High deploy count narrative; approval-risk CT notes,2026-07-16,medium,launchpad,Token launch rail,High-deploy launchpad rail in the RH “launchpad war”; watch approval UX carefully.,CT tracked deploy leadership flipping among Noxa/Pons/Flap-class apps.|Community posts have flagged approval-surface concerns on related paths — treat as risk case studies and verify contracts yourself.,live,"NOXA Fun,Flap,4.fun",Unlimited approvals and multicall patterns can be dangerous; revoke unused allowances.,
Flap,launchpad,@flapdotsh,launchpad,,Launchpad war; DEX volume on Llama,2026-07-16,medium,launchpad,Token launch rail,Launchpad rail in the RH deploy race; shows meaningful DEX volume in some overviews.,"Flap competes with Noxa/Pons-class launchpads for permissionless token creation.|Launchpad volume can dominate chain fee/volume screenshots without proving RWA thesis.|Orientation: mechanisms and competition, not which pad to farm.",community,"NOXA Fun,Pons,Uniswap",Launchpad approval and contract risk; DYOR.,
4.fun,launchpad,@fourdottfun,launchpad,https://4.fun/,No creation fees / no bonding curves claim,2026-07-16,medium,launchpad,Meme launch rail,Meme launch rail with no-creation-fee / no-bonding-curve marketing claims.,4.fun positions itself as a lighter launch UX on RH Chain.|Such rails amplify attention-layer tokens quickly.|Read actual docs and contracts — marketing claims change.,community,"NOXA Fun,Pons,Flap",Meme launch risk + contract risk.,https://4.fun/|Primary
Stoxesfun,launchpad,@Stoxesfun,launchpad,,RWA-dividend launch narrative,2026-07-16,low,launchpad,Launchpad (RWA-themed),Launchpad (RWA-themed),"RWA-dividend launch narrative|Landscape role: Launchpad (RWA-themed). Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
hood.fun,launchpad,@hooddotfun,launchpad,,Deploy rankings (CT),2026-07-16,low,launchpad,Token launch rail,Token launch rail,"Deploy rankings (CT)|Landscape role: Token launch rail. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
Sentry,launchpad,@sentrylauncher,launchpad,,Launchpad on Llama,2026-07-16,low,launchpad,Token launch rail,Token launch rail,"Launchpad on Llama|Landscape role: Token launch rail. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
RobinFun,launchpad,@robinfunxyz,launchpad,,Launchpad on Llama,2026-07-16,low,launchpad,Token launch rail,Token launch rail,"Launchpad on Llama|Landscape role: Token launch rail. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
Doppler,launchpad,@dopplerprotocol,launchpad,,Prior week launchpad ranking (CT),2026-07-16,low,launchpad,Launch tooling,Launch tooling,"Prior week launchpad ranking (CT)|Landscape role: Launch tooling. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
Bankr,launchpad,@bankrbot,launchpad,,Agent launch tooling (CT),2026-07-16,low,launchpad,Agent-assisted launches,Agent-assisted launches,"Agent launch tooling (CT)|Landscape role: Agent-assisted launches. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
Based Alpha,launchpad,@BasedOneX,launchpad,https://alpha.based.one,Small launchpad TVL,2026-07-16,low,launchpad,Token launch rail,Token launch rail,"Small launchpad TVL|Landscape role: Token launch rail. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,https://alpha.based.one|Primary
ymym.meme,launchpad,@ymym_hood,launchpad,,Small launchpad on Llama,2026-07-16,low,launchpad,Token launch rail,Token launch rail,"Small launchpad on Llama|Landscape role: Token launch rail. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
HoodPump,launchpad,@hoodpump_fun,launchpad,,Small launchpad,2026-07-16,low,launchpad,Token launch rail,Token launch rail,"Small launchpad|Landscape role: Token launch rail. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
ArrowPad,launchpad,@RobinArrowPad,launchpad,,Small launchpad,2026-07-16,low,launchpad,Token launch rail,Token launch rail,"Small launchpad|Landscape role: Token launch rail. Permissionless token launch rail — useful for understanding deploy volume, not as investment advice.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",community,"NOXA Fun,Pons,Flap",Launch rails concentrate contract and approval risk; verify before interacting.,
Virtuals,agent,@virtuals_io,agent,,Agent launch platform cited in eco maps,2026-07-16,medium,agents,Agent launch platform,Agent launch platform frequently cited in RH Chain agentic / AI layer maps.,Agents are a core official narrative (“AI-native” chain). Virtuals-class platforms are where much of the agent token surface appears.|Agent volume is not the same as RWA product-market fit.,live,"RobiNode,Robinhood Crypto,NOXA Fun",Agent tokens are often highly speculative; treat as noise/attention unless proven utility.,
RobiNode,builder,@robinodexyz,agent,,Stock-token routing; listed≠liquid,2026-07-16,medium,agents,Agent layer for RWA routes,Builder focusing on agent routing for tokenized stocks — “listed ≠ liquid” in practice.,Useful peer example: multi-protocol routing with sellability checks for stock tokens.|Highlights that brochure listings and actual fillable routes are different products.,community,"Stock Tokens (official),Virtuals,Uniswap",Early builder software; verify before using with size.,
SLVR,noise,@S_L_V_R_FUN,gamified,,Gamified mining; fee print on Llama,2026-07-16,low,noise,Gamified / attention app,Gamified / attention app,"Gamified mining; fee print on Llama|Landscape role: Gamified / attention app. Attention / meme / gamified sample in the early landscape — not complete long-tail coverage.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",sample only,"Cash Cat,NOXA Fun,HOODZ",Highly speculative attention asset; not a research endorsement.,
Cash Cat,noise,@cashcat_token,meme,,High-visibility native meme,2026-07-16,low,noise,Native meme (attention layer),High-visibility native meme on RH Chain — attention layer sample.,Memes prove distribution and low-friction trading; they do not prove stock-token PMF.|Included so the map shows the volume composition story honestly.,sample only,"NOXA Fun,SLVR,Uniswap",Extreme speculation; can go to zero. Not a recommendation.,
HOODZ,noise,@HOODZRH,gaming,,Gaming project small TVL,2026-07-16,low,noise,Gaming / attention,Gaming / attention,"Gaming project small TVL|Landscape role: Gaming / attention. Attention / meme / gamified sample in the early landscape — not complete long-tail coverage.|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",sample only,"Cash Cat,SLVR,NOXA Fun",Highly speculative attention asset; not a research endorsement.,
News For Robinhood,media,@NewsForRH,data,,Independent RH intel / wallet clusters,2026-07-16,medium,media,Independent ecosystem intel,Independent ecosystem intel,"Independent RH intel / wallet clusters|Landscape role: Independent ecosystem intel. Research or data voice useful for orientation (usually secondary unless primary-sourced).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",sample only,"The DeFi Edge,Tom Wan,DefiLlama RH Chain",Secondary commentary can be wrong or late — prefer primary sources.,
The DeFi Edge,media,@thedefiedge,data,,Research; memes vs RWA fork framing,2026-07-16,high,media,DeFi research / curation,Mid-tier research/curation account that framed RH’s memes-vs-RWA fork clearly.,Useful for secondary landscape framing and reading lists.|Still secondary to official docs and onchain data.,sample only,"Tom Wan,Jon Ma,DefiLlama RH Chain",Editorial takes can be incomplete — verify numbers.,
Tom Wan,media,@tomwanhh,data,,Entropy Advisors; launchpad deploy ranks,2026-07-16,high,media,Onchain data research,Onchain data research,"Entropy Advisors; launchpad deploy ranks|Landscape role: Onchain data research. Research or data voice useful for orientation (usually secondary unless primary-sourced).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",sample only,"The DeFi Edge,DefiLlama RH Chain,Jon Ma",Secondary commentary can be wrong or late — prefer primary sources.,
Jon Ma,media,@jonbma,data,,Artemis; product thesis letters,2026-07-16,high,media,Macro / product research,Macro / product research,"Artemis; product thesis letters|Landscape role: Macro / product research. Research or data voice useful for orientation (usually secondary unless primary-sourced).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",sample only,"The DeFi Edge,Tom Wan,DefiLlama RH Chain",Secondary commentary can be wrong or late — prefer primary sources.,
Eli5DeFi,media,@Eli5defi,data,,Visual explainers; RWA+meme barbell,2026-07-16,medium,media,Visual research explainers,Visual research explainers,"Visual explainers; RWA+meme barbell|Landscape role: Visual research explainers. Research or data voice useful for orientation (usually secondary unless primary-sourced).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",sample only,"The DeFi Edge,Tom Wan,DefiLlama RH Chain",Secondary commentary can be wrong or late — prefer primary sources.,
DefiLlama RH Chain,media,,data,https://defillama.com/chain/robinhood-chain,Primary public metrics (chainId 4663),2026-07-16,high,media,TVL / volume / fees dashboard,TVL / volume / fees dashboard,"Primary public metrics (chainId 4663)|Landscape role: TVL / volume / fees dashboard. Research or data voice useful for orientation (usually secondary unless primary-sourced).|Hoodscape is orientation only — verify primary docs, contracts, and eligibility before interacting. NFA.",sample only,"The DeFi Edge,Tom Wan,Jon Ma",Secondary commentary can be wrong or late — prefer primary sources.,https://defillama.com/chain/robinhood-chain|Primary
